TransactionId,FoodId,Quantity
398,9,9
285,16,6
228,6,5
9,7,8
63,18,10
864,22,4
492,13,11
664,8,1
697,24,11
39,9,8
765,25,11
475,27,10
289,14,5
933,25,9
586,24,4
403,22,4
918,23,4
265,12,10
168,30,5
588,13,2
327,24,8
62,3,7
917,9,6
326,14,5
936,16,9
860,13,8
898,20,9
622,8,10
306,1,5
780,30,7
819,3,8
556,19,7
110,29,5
803,25,8
869,12,1
45,19,7
542,5,7
706,14,6
301,26,1
730,7,8
81,8,10
765,9,8
24,23,2
386,8,10
907,12,8
178,22,2
475,13,10
724,6,6
614,5,3
214,17,1
563,9,5
309,12,3
432,3,9
86,7,11
285,10,2
375,27,10
516,27,1
987,1,2
159,7,7
129,25,6
890,14,1
35,10,1
769,25,10
374,2,10
978,24,2
406,17,10
799,15,2
82,16,5
263,21,8
281,19,11
869,24,7
435,21,9
366,15,2
884,1,2
472,28,5
802,22,11
105,24,5
597,7,5
789,17,9
925,11,5
461,30,4
540,24,8
428,17,2
786,14,3
897,3,8
945,23,4
619,25,7
753,10,11
965,5,7
102,1,5
531,14,9
42,13,4
88,26,1
589,23,8
775,9,5
239,2,3
295,3,8
414,11,11
765,19,9
137,13,8
837,1,11
997,15,10
117,24,4
181,13,9
99,9,10
721,22,3
394,15,2
34,4,6
710,15,10
567,10,9
937,10,5
459,4,6
665,14,5
688,28,2
99,23,9
335,23,4
928,15,3
789,8,6
348,4,10
249,3,11
309,23,1
524,30,10
993,10,3
507,29,10
160,25,4
741,23,11
143,15,3
968,11,7
193,22,10
231,28,5
893,9,2
59,15,3
364,17,9
703,18,4
446,19,5
649,25,1
37,11,4
987,14,6
481,25,4
12,15,3
569,28,7
512,1,8
261,2,7
518,3,11
120,6,6
627,24,5
150,10,6
769,3,1
929,28,2
957,13,9
459,18,2
912,3,4
260,2,1
271,8,10
934,18,7
537,6,9
995,5,9
529,16,2
1000,8,8
735,30,1
246,25,9
1000,8,4
8,2,9
607,5,11
672,22,1
616,5,2
551,8,10
851,5,2
849,4,5
269,26,3
900,2,5
718,11,10
934,17,9
472,8,7
425,11,9
366,16,9
723,22,9
623,15,10
243,22,11
1000,2,11
459,6,4
828,13,10
457,15,4
38,16,9
131,15,8
755,6,4
290,15,7
60,1,5
186,30,11
423,14,2
139,11,1
117,7,3
444,22,1
433,13,5
627,16,1
51,13,7
267,8,5
243,8,4
692,2,8
638,27,2
582,17,8
599,18,1
557,16,7
599,21,5
775,23,6
41,23,6
894,5,9
520,18,1
278,22,10
484,21,7
864,7,7
172,21,9
459,17,10
91,6,6
206,5,6
576,28,1
34,30,10
4,2,5
633,5,10
118,13,2
52,3,6
993,13,8
347,18,9
773,15,10
635,16,6
290,5,4
592,25,5
127,1,7
472,25,3
582,3,3
854,8,11
25,10,8
856,28,7
801,2,4
194,26,9
28,1,10
553,19,3
42,7,4
12,13,3
378,30,10
245,23,1
151,5,2
722,5,9
577,25,8
982,3,10
270,20,1
717,9,3
943,1,8
227,18,7
450,9,3
446,10,1
67,22,9
958,26,5
480,5,10
598,21,4
758,9,9
222,27,1
969,23,10
644,24,5
799,11,8
514,29,11
136,21,3
985,17,4
944,20,9
221,9,10
80,26,11
275,6,11
890,24,2
201,23,10
686,21,2
492,9,2
992,30,1
246,23,8
385,27,11
705,10,4
828,22,1
50,11,8
646,23,7
876,3,1
175,8,3
90,4,9
853,21,9
336,9,8
132,14,4
274,9,9
376,18,7
444,13,9
655,30,6
363,12,6
800,5,3
504,14,5
439,7,2
641,15,1
689,4,4
936,13,8
669,29,1
480,11,6
327,4,5
414,23,11
927,28,1
679,1,7
292,12,10
274,11,4
7,25,1
125,17,7
607,21,6
936,22,10
269,1,10
367,29,6
646,24,9
12,1,8
984,7,3
723,29,5
441,5,11
683,12,4
95,18,9
384,30,6
505,18,4
483,8,5
492,28,10
345,23,2
330,14,3
784,27,11
871,18,8
464,1,8
805,8,11
918,10,7
338,6,2
494,17,8
962,3,2
149,29,3
339,29,1
460,8,11
757,23,7
139,30,8
203,7,6
540,29,1
667,3,1
771,29,5
668,11,2
18,1,6
680,3,7
695,1,10
126,22,4
549,8,11
651,20,4
55,7,1
413,11,1
124,11,4
624,6,7
81,9,8
955,25,8
288,17,2
638,4,7
390,17,1
911,11,11
549,12,4
629,21,2
863,7,11
419,19,5
179,25,4
610,7,4
188,5,8
825,9,5
538,11,3
726,10,2
688,28,1
636,21,4
645,13,8
773,2,11
370,5,5
967,17,11
496,1,1
939,30,1
698,9,5
896,8,10
393,26,6
443,11,11
778,10,5
312,4,11
561,24,10
893,27,5
384,16,11
104,4,9
709,14,3
286,18,7
579,19,8
525,24,10
719,24,6
61,29,7
331,24,4
710,14,1
61,24,5
780,30,8
43,7,10
258,19,10
28,18,7
466,21,3
897,22,3
670,1,2
900,5,8
526,17,8
298,10,5
811,19,5
643,27,7
715,17,5
610,17,11
594,22,6
202,4,2
679,3,8
53,9,7
447,19,10
855,9,6
799,3,10
310,26,6
403,5,3
898,16,10
259,17,8
731,10,5
543,16,11
267,30,2
507,11,7
460,3,4
954,2,11
960,28,6
209,4,7
361,21,10
238,29,8
885,16,2
772,8,2
142,19,1
409,1,1
807,13,10
157,11,1
552,7,3
202,25,7
69,21,6
814,6,2
753,14,8
360,25,3
324,18,1
409,4,8
505,22,6
851,16,6
506,5,5
141,28,7
615,11,4
918,23,1
240,20,9
814,8,6
493,10,5
559,24,9
91,11,4
939,21,11
865,26,11
404,27,11
146,14,4
653,11,7
980,21,7
481,6,3
311,11,5
285,12,5
475,8,5
657,30,1
806,21,7
198,1,9
779,6,4
3,20,9
896,20,5
912,21,1
206,10,8
56,27,9
56,13,5
658,1,11
655,13,1
413,19,9
89,22,1
851,3,5
603,30,6
513,27,10
580,13,2
959,7,9
881,18,11
684,5,6
176,20,1
835,17,6
23,20,9
872,6,2
804,3,9
562,30,6
671,17,11
514,9,7
435,6,5
356,9,5
985,29,4
913,21,5
781,24,11
826,15,6
4,5,11
35,27,3
568,17,7
940,27,4
775,19,5
471,26,4
313,23,7
164,1,7
319,15,5
291,1,5
862,27,6
117,9,9
352,7,6
133,26,10
142,20,3
7,20,8
518,28,7
586,17,1
465,12,6
180,27,3
69,11,7
743,10,3
630,11,11
174,27,3
615,20,11
142,22,3
430,19,8
923,24,2
54,1,7
895,17,2
933,7,11
195,24,7
559,16,4
499,28,1
881,2,5
789,24,10
673,10,4
781,13,4
609,5,8
491,6,7
342,19,11
283,10,1
734,29,11
93,25,4
980,12,9
315,24,1
776,9,11
886,15,2
960,20,5
550,3,5
795,27,3
325,7,11
520,18,6
892,1,7
308,21,2
496,10,8
557,19,7
180,2,10
678,5,2
904,9,9
187,9,7
348,25,10
443,2,8
734,1,3
967,27,9
568,24,1
159,20,6
635,13,2
843,29,7
560,11,9
3,6,2
738,6,1
16,7,6
272,9,10
878,12,3
987,21,10
920,25,5
560,17,10
630,29,5
434,3,10
951,25,8
76,30,10
558,16,9
308,19,5
190,22,9
783,22,5
809,1,11
383,12,1
852,9,3
418,24,5
771,12,2
195,12,5
79,25,5
994,16,3
670,9,4
561,24,6
55,12,3
61,7,8
540,21,10
158,5,6
872,13,2
956,7,8
168,7,2
837,25,4
926,28,9
73,13,11
60,9,8
951,16,1
764,21,1
817,27,6
578,8,6
625,3,5
778,22,8
659,15,9
721,9,10
640,10,3
966,23,6
367,4,8
366,7,9
743,4,11
644,23,7
427,14,11
942,21,5
830,29,3
887,4,11
234,10,6
17,26,10
759,16,4
963,5,4
818,29,5
354,8,6
144,8,11
798,14,6
39,19,1
883,8,11
521,13,11
211,24,3
222,19,5
913,10,9
298,14,9
132,22,1
220,27,4
625,23,8
826,8,10
884,22,9
351,14,4
637,7,1
993,24,1
966,26,7
446,27,1
719,3,3
76,30,8
59,22,8
503,22,3
532,30,11
574,17,2
634,27,2
991,20,11
354,29,10
536,14,9
592,25,7
498,18,1
511,2,3
833,22,4
645,5,5
967,2,9
631,5,11
355,25,10
515,7,6
115,16,9
437,1,9
999,27,1
627,26,9
370,22,10
799,27,2
638,26,8
566,24,7
41,25,4
219,19,8
607,19,8
154,16,11
777,18,6
607,20,9
6,9,11
564,6,2
487,1,6
324,15,1
699,30,4
241,13,9
207,20,1
711,12,1
706,7,5
491,18,11
597,18,4
958,4,7
860,3,10
725,22,10
264,18,3
674,26,9
587,20,1
252,9,2
274,10,7
688,8,9
62,27,1
880,30,4
526,20,1
249,12,5
851,22,5
822,25,2
397,11,11
383,7,1
905,25,1
107,16,7
389,26,11
261,8,11
754,4,5
49,17,7
405,22,5
127,27,5
79,21,9
612,3,3
228,16,1
538,2,8
510,24,1
138,16,8
924,12,6
392,28,3
241,18,9
533,6,5
614,18,11
315,25,4
343,22,7
337,9,2
834,23,10
682,26,8
938,26,10
680,9,4
731,23,3
253,13,7
862,3,8
785,25,10
861,22,1
57,19,4
172,18,3
928,24,10
912,24,3
369,5,4
164,19,4
553,27,4
809,14,2
365,13,4
861,7,6
206,14,5
975,29,8
4,8,8
645,25,10
504,8,6
489,20,2
971,9,6
716,9,1
529,28,9
186,5,9
966,12,10
918,18,2
622,29,4
596,1,7
69,1,3
998,21,7
386,30,2
15,20,3
162,17,4
740,10,4
976,26,4
859,21,2
866,2,7
641,4,10
872,12,1
112,29,3
366,20,3
698,11,5
569,22,2
338,22,4
893,2,10
799,30,1
623,19,7
317,5,5
317,4,1
781,8,3
322,22,7
768,12,1
517,22,4
988,13,7
403,26,7
817,17,3
834,13,8
92,23,9
402,18,2
896,3,1
914,10,4
965,3,4
395,1,8
279,24,3
609,25,4
487,10,9
126,5,6
632,18,2
105,21,6
624,10,8
945,15,11
856,10,2
315,17,5
704,14,3
582,17,6
314,23,2
661,16,7
882,1,2
773,23,5
406,27,4
913,8,7
562,17,9
831,11,4
651,9,5
394,27,2
211,17,3
855,9,8
54,17,10
456,8,6
883,8,1
821,20,3
16,26,9
903,3,8
475,28,2
94,27,10
374,21,5
54,20,5
824,28,6
602,5,3
103,10,10
474,14,9
675,17,8
435,17,11
487,14,4
907,2,10
277,13,10
326,1,2
803,10,5
259,28,11
363,17,7
907,15,1
185,19,3
455,26,5
743,12,4
714,28,6
697,1,9
977,21,8
11,28,7
101,5,10
13,17,2
673,29,3
804,29,2
179,20,5
821,9,5
2,8,9
960,2,4
563,17,4
606,7,10
885,10,8
736,14,4
947,21,10
5,29,5
184,1,9
891,13,7
9,28,5
10,22,10
900,12,9
164,28,1
607,2,9
411,14,5
72,7,6
418,17,9
554,29,7
832,25,5
333,6,1
949,29,2
62,4,1
868,20,11
744,23,1
269,10,11
208,30,6
912,11,1
678,26,4
225,15,11
575,1,6
502,18,6
814,2,9
222,5,2
334,1,10
484,4,1
626,30,1
66,27,8
724,3,2
828,12,5
645,19,8
711,1,10
413,1,5
665,30,1
979,22,1
820,14,9
921,26,8
930,30,6
126,18,3
314,6,6
216,14,8
563,8,5
209,5,2
667,2,10
660,22,9
583,4,6
348,3,5
557,13,4
855,18,10
156,2,5
884,4,4
679,2,7
255,28,5
273,9,4
598,4,5
457,23,5
237,12,1
803,30,11
436,1,8
756,22,7
148,20,8
512,30,7
899,17,11
123,14,11
877,18,6
645,30,8
85,13,7
629,28,5
696,25,9
575,14,3
477,6,9
9,22,9
607,16,9
745,14,8
375,19,4
250,20,7
458,14,3
479,27,5
943,8,8
339,3,5
658,13,3
835,7,7
726,24,2
476,27,7
437,9,3
930,7,9
477,10,2
969,19,4
748,7,7
430,23,11
604,2,2
387,23,9
981,6,10
63,15,8
770,6,10
312,5,1
42,11,1
729,6,7
592,20,11
564,5,10
307,12,4
569,18,6
569,3,5
717,23,7
255,16,1
990,5,6
582,18,7
750,28,5
982,2,4
70,17,1
343,27,5
321,23,10
644,21,8
822,21,5
607,12,7
212,18,9
959,18,9
301,24,5
235,1,5
567,20,6
835,10,11
291,28,9
748,22,4
440,10,10
852,13,7
289,1,9
288,6,1
903,24,1
708,9,3
269,20,9
748,23,11
703,2,1
770,23,7
912,7,1
868,24,6
116,10,7
457,7,7
623,29,5
373,13,10
434,15,10
822,28,11
260,29,8
385,15,2
881,22,2
235,17,10
458,16,3
33,14,11
287,25,10
255,5,3
70,5,11
103,11,4
219,27,1
382,1,3
31,5,9
34,11,5
562,3,9
235,24,1
830,10,4
306,2,5
914,1,2
932,23,8
287,4,11
859,23,4
82,3,8
909,23,7
429,5,6
955,10,6
683,1,3
197,20,2
962,16,11
818,22,10
580,17,1
48,25,11
801,24,9
924,18,7
204,3,4
172,9,4
555,30,6
676,13,4
363,22,10
576,5,3
15,16,7
41,30,8
927,9,10
765,13,1
64,3,1
789,4,8
749,9,11
869,12,11
790,27,3
618,17,3
21,2,6
58,16,7
543,24,1
372,28,2
103,21,5
527,5,3
520,14,6
62,21,4
369,4,10
688,14,8
752,25,7
939,20,8
187,30,6
695,22,4
898,27,1
921,1,6
103,12,2
510,7,6
403,14,11
347,13,5
802,7,9
256,15,9
552,28,1
857,26,8
117,24,1
390,2,7
289,7,3
39,4,3
474,15,3
652,21,7
125,27,4
124,24,4
518,15,5
211,18,11
220,7,11
331,15,3
685,21,5
403,8,10
144,6,11
721,18,1
145,8,9
493,23,11
817,1,3
597,2,5
626,9,8
631,1,3
230,13,11
767,18,10
71,9,7
709,15,11
540,9,3
328,11,2
976,23,5
841,15,8
247,2,4
7,6,11
495,25,11
148,26,6
430,13,4
751,10,10
819,19,6
2,10,11
664,22,5
24,6,10
193,23,1
778,9,3
723,12,6
380,6,3
437,13,6
968,30,9
371,23,1
990,23,11
221,9,6
983,2,2
596,25,6
652,22,9
767,20,4
17,6,11
328,2,4
131,9,7
122,23,10
423,19,1
921,14,9
820,11,8
525,23,2
471,16,7
485,20,11
542,29,8
888,19,6
85,20,6
407,28,10
951,10,6
862,4,3
666,5,5
830,1,7
235,9,10
942,9,1
658,22,1
603,20,2
253,3,3
852,8,6
886,8,10
406,29,4
842,16,1
297,28,9
903,17,2
428,30,6
947,18,4
50,29,11
530,18,5
589,27,9
697,21,11
294,24,3
259,6,6
491,20,9
187,8,11
677,20,4
811,3,6
446,19,8
267,4,9
682,22,1
253,5,2
467,18,1
803,6,6
642,13,3
367,30,6
913,29,11
982,30,2
173,15,6
758,10,2
903,5,11
189,11,5
789,30,11
240,12,10
605,16,4
522,1,6
832,25,5
264,10,3
101,16,3
497,4,5
799,10,8
477,28,8
821,5,11
979,30,7
727,15,7
629,28,4
73,21,10
158,7,1
634,30,2
274,15,3
626,19,6
876,29,10
718,25,9
382,18,9
30,15,1
430,3,5
9,17,8
166,20,5
533,23,6
244,1,8
16,26,9
397,26,3
729,16,2
94,19,3
420,28,5
76,21,4
273,24,1
346,17,4
858,9,7
194,10,4
696,13,10
410,11,1
127,11,6
678,17,6
784,3,7
949,15,3
571,28,4
558,30,4
429,7,11
348,10,11
905,7,11
811,30,3
381,12,3
522,12,10
430,2,9
81,20,11
607,16,10
23,29,1
100,20,8
926,16,4
466,15,4
436,23,2
529,13,6
11,15,8
55,1,8
757,17,4
947,2,1
733,26,10
110,17,1
86,6,8
640,27,4
330,28,4
905,12,1
151,21,3
554,16,9
698,19,1
72,25,6
796,28,7
830,23,10
813,4,8
721,10,11
203,29,5
205,1,4
230,12,6
600,16,9
420,11,1
204,20,8
725,24,4
235,6,10
484,14,1
536,22,4
754,17,6
866,10,5
700,13,6
963,13,10
945,24,3
71,7,8
436,7,4
198,19,7
593,20,5
787,7,5
2,9,9
379,22,1
804,4,2
900,14,7
843,26,2
239,8,5
982,6,6
642,22,10
813,1,9
657,15,1
954,18,1
825,25,1
567,9,8
107,22,9
322,9,1
874,22,1
696,27,2
485,11,4
848,5,2
315,12,4
114,17,3
993,11,2
436,20,6
785,21,2
65,4,6
937,29,7
344,14,11
658,14,1
329,22,9
392,18,5
75,30,8
717,24,9
37,2,2
650,19,2
74,6,9
987,15,7
42,5,10
482,26,10
678,22,2
672,6,10
254,4,1
274,13,7
918,21,9
67,25,2
508,18,1
31,4,11
274,6,9
800,10,11
507,25,3
318,19,11
344,13,10
506,14,6
374,23,10
569,26,8
739,19,8
371,27,5
143,25,9
780,15,10
800,5,10
613,27,4
366,9,5
207,27,3
22,10,1
379,16,3
124,27,4
566,6,11
842,9,4
992,22,10
721,24,3
389,3,3
403,13,10
561,25,2
769,7,7
103,9,6
190,9,2
518,6,3
184,1,8
76,9,8
641,7,5
667,1,9
612,19,3
889,6,5
853,25,11
530,19,5
354,14,2
573,22,2
25,28,3
526,12,7
102,21,1
50,13,7
759,29,3
201,27,11
110,2,8
762,2,2
389,26,11
676,30,7
9,6,9
353,13,11
494,6,1
679,25,3
324,10,2
610,3,10
676,10,8
66,23,1
239,11,5
728,14,4
597,6,2
99,9,11
286,1,3
410,3,5
302,13,10
390,15,3
549,14,1
713,23,3
790,22,4
89,9,11
452,17,9
218,20,3
437,23,2
781,7,5
645,18,7
712,1,7
764,2,9
549,11,4
445,3,5
730,30,9
245,28,6
662,14,8
275,25,3
790,28,6
359,8,2
863,16,3
83,10,6
236,6,6
44,10,9
979,15,5
72,10,9
204,13,11
603,3,1
707,11,1
828,27,9
861,18,8
652,13,2
688,16,4
573,14,9
294,25,2
893,7,1
311,16,1
123,30,1
639,10,1
707,17,11
357,19,6
168,23,7
617,9,5
56,3,5
418,1,4
877,8,6
607,17,10
497,26,11
603,22,10
962,19,1
333,28,4
590,22,4
61,14,3
867,28,7
307,19,6
527,28,5
891,13,8
598,8,1
377,20,1
